id,StartAddress,FinishAddress,Distance,EstimatedTime
1,1 Corben Crossing,976 Eliot Park,33.7,12:41 PM
2,78188 5th Drive,0002 Maywood Park,55.4,2:13 AM
3,5 Green Ridge Junction,5 Harbort Lane,36.8,11:52 PM
4,59638 Summerview Park,01226 Muir Plaza,31.8,3:17 AM
5,2 Glendale Circle,69957 Cambridge Terrace,11.2,3:00 PM
6,08 Lighthouse Bay Trail,238 Mosinee Terrace,26.8,7:52 AM
7,092 Prentice Lane,51 Glendale Lane,40.7,12:34 AM
8,9 Debs Trail,4 Maple Wood Alley,62.5,12:22 PM
9,976 Melby Drive,130 Claremont Drive,21.4,3:51 PM
10,37364 Hoffman Trail,32 Hansons Way,39.7,3:58 PM
11,3855 High Crossing Parkway,4 Di Loreto Terrace,69.7,6:24 PM
12,291 Crescent Oaks Court,7 Ilene Point,29.3,10:13 PM
13,208 Doe Crossing Point,54211 Debra Junction,7.3,7:58 PM
14,9319 Gateway Road,630 Sunfield Junction,44.9,9:06 PM
15,778 Calypso Street,853 Spohn Plaza,64.9,2:31 AM
16,46 Corry Terrace,2902 Buena Vista Junction,11.8,5:06 PM
17,2241 Shasta Pass,939 South Terrace,45.7,12:00 PM
18,2815 Melrose Alley,9615 Bowman Park,79.7,1:43 PM
19,20493 Pankratz Court,83 Mayer Alley,52.1,12:09 PM
20,628 Barby Drive,27 Anhalt Crossing,53.5,9:51 PM
21,0 Park Meadow Pass,724 North Lane,18.8,6:27 PM
22,55 Scofield Alley,442 Coolidge Junction,41.5,5:00 AM
23,9 Briar Crest Plaza,64 Gina Point,8.2,3:13 AM
24,7 Hagan Way,4 Village Green Plaza,45.6,6:54 PM
25,8462 Warrior Circle,2364 Randy Parkway,3.2,6:36 PM
26,8004 Merry Alley,83 Memorial Point,28.9,1:50 AM
27,536 Barby Trail,47749 Boyd Plaza,72.2,10:12 PM
28,80312 Rowland Circle,7 Lakewood Parkway,9.6,1:49 PM
29,84 Hayes Drive,728 Warner Point,68.6,12:10 AM
30,102 Veith Trail,91 Shelley Way,66.1,6:33 PM
31,96012 Thierer Lane,980 Mayer Plaza,36.1,1:53 AM
32,12 Charing Cross Street,85553 Fair Oaks Street,44.3,6:27 AM
33,3 Anthes Pass,65639 Glacier Hill Place,14.0,5:07 AM
34,8985 Jenna Lane,44856 Schlimgen Crossing,11.1,3:55 AM
35,68 Del Mar Junction,9514 Lillian Court,46.8,8:00 PM
36,38750 Laurel Pass,711 Evergreen Road,35.2,12:13 PM
37,8772 Rusk Hill,38060 Judy Junction,84.7,7:09 PM
38,0 Clyde Gallagher Plaza,744 Evergreen Circle,24.9,6:18 PM
39,4760 Browning Court,658 Ohio Park,79.8,12:10 AM
40,897 Almo Park,89 Thompson Terrace,39.4,8:37 PM
41,9 Ilene Street,26824 Veith Trail,36.3,11:37 PM
42,7253 American Pass,58613 Cardinal Park,36.2,7:07 AM
43,78 Northridge Circle,2 Maple Plaza,29.7,7:27 AM
44,9802 Del Sol Crossing,64743 Transport Pass,9.1,12:32 PM
45,7368 Novick Point,449 Forest Dale Avenue,71.7,5:08 AM
46,723 Merrick Pass,5 Bartillon Terrace,13.4,12:37 PM
47,690 Cardinal Point,52 Elka Trail,33.9,1:38 AM
48,063 Lawn Circle,1 Miller Lane,65.6,10:58 PM
49,27 Kedzie Point,478 Rowland Street,66.2,1:32 AM
50,67821 Summit Avenue,4 Sommers Plaza,30.4,4:33 AM
51,95308 Lakewood Gardens Court,494 Monument Terrace,61.1,11:44 AM
52,252 Eastlawn Drive,5 Waubesa Way,59.7,6:08 PM
53,4007 Ronald Regan Road,2 Gulseth Plaza,15.2,9:45 PM
54,96707 Holmberg Alley,2757 Green Junction,81.8,12:53 PM
55,6 Crest Line Alley,12 Lyons Parkway,68.7,8:46 PM
56,54 Spohn Junction,2 Sauthoff Avenue,65.0,3:21 PM
57,6268 Sage Circle,30744 Riverside Point,56.5,10:54 PM
58,746 Golf Terrace,77 Atwood Place,16.1,7:43 PM
59,981 Bartillon Point,122 Rigney Plaza,23.7,9:38 AM
60,296 Kinsman Alley,0 South Pass,31.4,5:49 PM
61,980 7th Lane,10463 Dorton Circle,53.3,2:28 AM
62,0 Mockingbird Avenue,7 8th Park,69.1,7:42 PM
63,9 Elgar Parkway,554 Comanche Center,71.6,5:55 AM
64,6 International Street,2284 Algoma Pass,57.4,3:04 AM
65,64 Daystar Place,54859 Springview Road,19.9,11:09 AM
66,3 Veith Junction,040 Redwing Point,60.7,9:10 AM
67,2968 Fairfield Trail,6174 Waubesa Court,49.7,10:56 PM
68,0580 Buhler Trail,8083 Bluejay Avenue,65.5,7:17 PM
69,2118 Haas Pass,33873 Eastlawn Court,60.8,8:44 PM
70,5802 Monica Drive,53 Meadow Ridge Court,21.5,10:14 PM
71,0603 Ridgeway Way,24 Becker Street,53.0,2:30 AM
72,691 Spaight Alley,283 Hauk Drive,53.0,6:38 PM
73,9 Dexter Trail,456 Springs Avenue,55.3,11:45 AM
74,88 Hauk Circle,0 Mcguire Drive,24.7,12:50 AM
75,6701 Steensland Hill,00 Fordem Center,75.3,1:41 PM
76,3 Judy Crossing,00 Northfield Way,76.5,4:13 AM
77,67 Johnson Way,5023 Mcbride Avenue,73.0,5:57 PM
78,7 Toban Crossing,89 Pepper Wood Court,81.1,8:35 AM
79,681 Pennsylvania Avenue,68 Crowley Pass,42.9,7:24 AM
80,97 Mifflin Center,9 Union Pass,6.9,1:53 PM
81,3605 Basil Lane,7270 Shasta Point,44.6,12:21 PM
82,27 Dexter Trail,7429 Farmco Way,23.3,11:09 PM
83,203 Artisan Hill,8 Sherman Street,8.6,4:53 PM
84,6775 Northwestern Street,4 Jackson Lane,28.7,11:35 PM
85,37670 Sunnyside Street,140 Katie Parkway,76.4,12:59 AM
86,2825 Eagle Crest Place,5305 Union Point,16.7,1:53 AM
87,5 Sunbrook Street,7 Maywood Plaza,30.4,4:18 PM
88,393 Buena Vista Court,53814 Green Street,10.1,3:48 AM
89,875 Derek Way,13 Westerfield Trail,9.1,9:11 AM
90,26 Hauk Hill,50251 Di Loreto Parkway,54.1,3:27 PM
91,77196 Almo Junction,1 Myrtle Circle,10.5,1:35 AM
92,2236 Redwing Alley,133 Village Green Plaza,28.7,11:41 AM
93,47 Waywood Drive,5 Anderson Terrace,62.3,6:32 AM
94,4 Melvin Center,6388 Summit Avenue,37.9,7:18 AM
95,1 South Plaza,0 Green Ridge Drive,8.4,1:12 PM
96,02 Coolidge Court,21162 Killdeer Avenue,71.1,4:27 AM
97,396 Debs Lane,925 Iowa Point,61.3,9:32 PM
98,2 Hudson Road,4392 Sachtjen Lane,44.4,6:28 AM
99,40794 Harbort Road,974 Corscot Lane,18.7,7:37 AM
100,52 Dawn Road,49 Arapahoe Street,66.4,9:14 PM
101,35284 Graedel Avenue,93646 Pierstorff Alley,73.1,8:27 PM
102,60089 East Avenue,32 Miller Trail,6.8,2:52 AM
103,0 Bartillon Court,314 Talisman Parkway,63.2,10:59 AM
104,38 Drewry Point,5466 Erie Junction,58.5,6:51 PM
105,33618 Old Gate Pass,618 Green Place,23.7,11:12 AM
106,503 Helena Trail,06995 Bellgrove Court,29.5,2:35 AM
107,3 Clemons Street,2 Lakewood Center,35.3,11:32 PM
108,8 Waywood Parkway,6503 Scott Hill,40.8,3:46 PM
109,1 Little Fleur Hill,7 Mallard Hill,78.7,5:28 AM
110,94839 Clove Place,1 Moland Parkway,74.2,8:14 PM
111,8 Debs Avenue,8254 Nevada Lane,84.5,2:55 AM
112,90555 Ramsey Point,76 Welch Street,41.6,7:52 PM
113,76599 Twin Pines Trail,893 New Castle Way,11.0,11:41 AM
114,8364 Ludington Point,45368 Mifflin Pass,68.7,4:00 PM
115,9803 Barnett Circle,43069 Crest Line Road,67.3,7:55 AM
116,712 Mayfield Pass,08943 Calypso Center,78.7,11:19 PM
117,96213 Vahlen Hill,37851 Susan Circle,55.7,6:24 PM
118,5483 Orin Drive,5 Melrose Center,21.8,2:04 AM
119,03358 Claremont Place,6 Delladonna Parkway,57.0,3:47 PM
120,0 Hoffman Center,31284 Annamark Junction,40.8,6:31 AM
121,4 Golf Course Avenue,272 Canary Drive,76.1,8:50 PM
122,6991 Walton Parkway,70 Atwood Terrace,49.9,6:39 AM
123,6 Ramsey Plaza,3 Porter Circle,33.1,11:16 AM
124,03073 Lakewood Place,704 Kings Way,4.4,1:15 AM
125,6 Express Place,9 Schlimgen Street,36.0,2:09 AM
126,6 Lukken Park,28 Novick Street,78.4,2:17 PM
127,4 Kingsford Avenue,78486 Maple Alley,2.1,12:02 PM
128,5720 Morning Junction,617 Washington Pass,78.9,8:30 PM
129,9958 Darwin Terrace,6 Heffernan Parkway,84.9,11:12 PM
130,0977 Browning Point,9748 Buell Junction,23.1,7:10 AM
131,48 Amoth Circle,73407 Drewry Pass,20.1,9:53 AM
132,4705 Bartillon Terrace,3441 Service Pass,36.0,5:48 AM
133,2312 Claremont Lane,1974 Buell Park,66.4,9:32 PM
134,09886 Almo Place,38 Dayton Street,5.8,12:11 AM
