id,Points,DiscountPercent,ClientID
1,4672,23.3,1000
2,1797,7.5,999
3,1868,4.6,998
4,1360,98.5,997
5,3876,73.8,996
6,4862,38.4,995
7,2834,87.6,994
8,1488,77.1,993
9,4728,80.6,992
10,2057,56.4,991
11,4466,96.9,990
12,311,73.1,989
13,2112,24.0,988
14,953,74.1,987
15,4524,52.5,986
16,2981,92.4,985
17,1037,25.4,984
18,3665,46.8,983
19,2710,22.3,982
20,370,84.7,981
21,1119,76.3,980
22,893,74.2,979
23,1318,17.2,978
24,952,59.6,977
25,3799,47.0,976
26,3404,13.5,975
27,3581,24.4,974
28,260,51.4,973
29,3972,47.9,972
30,1889,9.9,971
31,1766,67.8,970
32,2601,44.9,969
33,2963,82.2,968
34,4139,43.2,967
35,222,97.7,966
36,4047,16.4,965
37,2908,49.7,964
38,4271,20.8,963
39,2339,9.9,962
40,2091,54.4,961
41,844,7.7,960
42,118,96.3,959
43,1302,67.2,958
44,2779,29.8,957
45,1499,18.1,956
46,1164,34.2,955
47,2158,18.9,954
48,4018,71.0,953
49,3286,92.3,952
50,229,65.5,951
51,4169,61.0,950
52,4496,64.2,949
53,1580,88.7,948
54,4792,37.2,947
55,4494,13.6,946
56,2547,42.6,945
57,1405,85.1,944
58,2760,91.8,943
59,4618,57.4,942
60,2477,22.0,941
61,528,50.4,940
62,4980,4.8,939
63,1303,36.5,938
64,2087,65.5,937
65,2418,11.4,936
66,4236,4.6,935
67,3136,35.0,934
68,1010,79.8,933
69,3402,77.4,932
70,4346,55.0,931
71,3438,67.4,930
72,1674,97.4,929
73,4772,21.6,928
74,1304,4.6,927
75,4825,6.8,926
76,2119,4.7,925
77,2717,49.4,924
78,3943,16.6,923
79,1139,71.3,922
80,2690,68.6,921
81,3328,41.8,920
82,1817,65.2,919
83,4391,33.9,918
84,2588,3.1,917
85,1572,86.6,916
86,759,79.2,915
87,2319,73.0,914
88,3959,91.6,913
89,3271,8.1,912
90,1193,29.5,911
91,56,62.0,910
92,2031,48.4,909
93,1017,67.3,908
94,2515,60.1,907
95,748,27.8,906
96,159,5.0,905
97,3350,87.1,904
98,3474,80.2,903
99,3610,97.6,902
100,2873,25.3,901
101,118,94.4,900
102,1826,2.5,899
103,254,80.5,898
104,3210,62.9,897
105,437,62.9,896
106,4053,27.0,895
107,354,72.1,894
108,4421,33.0,893
109,97,22.7,892
110,2736,6.7,891
111,1341,12.7,890
112,4880,57.7,889
113,4990,83.2,888
114,2797,12.8,887
115,1900,14.6,886
116,1475,82.6,885
117,4248,49.8,884
118,480,93.1,883
119,4815,57.7,882
120,2123,80.7,881
121,3148,80.6,880
122,2927,60.6,879
123,216,36.6,878
124,3694,24.3,877
125,4518,45.0,876
126,1865,55.4,875
127,1707,45.2,874
128,1665,2.8,873
129,3254,35.5,872
130,2545,71.2,871
131,988,44.8,870
132,1680,37.4,869
